Question,Answer
Why does love sometimes lead to pain?,Attachment to the temporary brings suffering. (BG 2.62) — Love itself is not painful; attachment and expectations cause suffering.
How can I love everyone equally?,A wise person sees all beings with equal vision. (BG 5.18) — Recognize the divine presence in everyone.
Can love and devotion help overcome suffering?,"The devoted soul finds joy even in suffering, for they know the Divine is always with them. (BG 9.22) — Devotion brings inner peace."
How does selfless love bring happiness?,The one who loves without attachment experiences true bliss. (BG 18.66) — Letting go of expectations allows true happiness.
How can I develop a loving heart?,"By practicing kindness, forgiveness, and devotion, one purifies the heart. (BG 16.1-3) — Love grows through selflessness."
 How does Krishna love His devotees?,"I am equally disposed to all beings, but those who love Me with devotion are especially dear to Me. (BG 9.29) — Krishna’s love is infinite, but devotion strengthens the connection."
What is Bhakti Yoga?,"Bhakti Yoga is the path of devotion, where love for the Divine leads to liberation. (BG 9.34) — It is the highest form of spiritual practice."
How can I become a true devotee?,"A true devotee is free from pride, envy, and desires, and surrenders fully to the Divine. (BG 12.13-14) — Develop humility, patience, and love."
Is devotion more powerful than knowledge?,"Through devotion, one realizes the Supreme Truth effortlessly. (BG 18.55) — Knowledge is helpful, but devotion leads directly to divine realization."
How can I strengthen my devotion?,"By remembering the Divine, chanting His name, and serving selflessly, devotion deepens. (BG 9.14) — Daily practice of bhakti strengthens love for God."
 Does Krishna accept small offerings?,"Even a leaf, flower, or water offered with love is accepted by Me. (BG 9.26) — It is the love behind the offering that matters, not its size."
Why is Bhakti Yoga considered the easiest path?,"Devotion does not require knowledge or rituals, only a loving heart. (BG 9.22) — Anyone can practice bhakti, regardless of background."
Can devotion change destiny?,One who surrenders completely to the Divine transcends all karma. (BG 18.66) — Devotion can dissolve past karma and change one’s future.
How do I maintain devotion in difficult times?,"A true devotee remains steady in joy and sorrow, trusting the Divine completely. (BG 2.14) — Faith should not waver in hardship."
Is devotion possible while living a worldly life?,"One can be devoted while performing worldly duties, by dedicating all actions to the Divine. (BG 3.30) — Bhakti is not separate from daily life."
How do I develop unwavering faith?,"Through continuous remembrance and surrender, faith becomes unshakable. (BG 6.47) — The more you trust, the stronger your faith."
What happens to those who love Krishna?,Those who love Me with all their heart come to Me eternally. (BG 9.34) — Devotees attain eternal bliss in Krishna’s presence.
 Can love for Krishna remove all fears?,One who is absorbed in love for Me fears nothing in this world. (BG 18.66) — Love for Krishna removes all anxieties.
 How does devotion lead to liberation?,"Through devotion, one transcends material existence and attains the Supreme. (BG 18.55) — Bhakti dissolves worldly illusions."
Can I practice Bhakti Yoga without a guru?,A sincere heart guided by divine teachings finds its way to devotion. (BG 4.34) — A guru is helpful but not necessary if one is truly devoted.
How do I surrender completely to the Divine?,Give up all worries and take refuge in Me; I shall free you from all sins. (BG 18.66) — Trust fully and let go of doubt.
What is mindfulness according to the Bhagavad Gita?,One who controls the mind and remains detached from distractions is truly peaceful. (BG 6.7) — Mindfulness is staying present and unattached.
 How can I develop a mindful state?,"Fix your mind upon Me, be devoted to Me, and you shall live in awareness. (BG 9.34) — Focusing on the Divine cultivates mindfulness."
Why does the mind wander so much?,"The mind is restless and difficult to control, but can be tamed through practice and detachment. (BG 6.6) — It takes effort to discipline the mind."
How can I control my thoughts?,A person who masters their mind finds peace and joy within. (BG 5.24) — Self-awareness and detachment help control thoughts.
What is the connection between mindfulness and inner peace?,Peace comes to the one who is free from desires and content within themselves. (BG 2.71) — Being present and satisfied leads to peace.
How does attachment affect mindfulness?,"Attachment leads to suffering, while detachment brings clarity and peace. (BG 2.62-63) — Letting go of unnecessary worries allows mindfulness."
How do I stay mindful in daily life?,"Perform every action as a service to the Divine, without attachment to results. (BG 3.30) — See every task as a sacred offering."
How does mindfulness reduce stress?,A calm mind remains undisturbed in happiness and distress. (BG 2.56) — Mindfulness helps maintain emotional balance.
Can mindfulness help overcome fear?,The fearless one sees the Eternal Truth beyond temporary troubles. (BG 4.10) — Focusing on the present removes unnecessary fears.
 Why is it hard to stay mindful all the time?,"The mind is turbulent like the wind, but can be controlled with patience and practice. (BG 6.34) — It takes time and effort to master mindfulness."
How can I avoid distractions while working?,Fix your mind in single-pointed focus and act with full dedication. (BG 2.41) — Stay fully engaged in one task at a time.
How does mindfulness improve relationships?,The wise person listens with patience and responds with kindness. (BG 16.1-3) — Being present strengthens understanding and harmony.
Is mindfulness different from meditation?,"The mindful person is always aware, while the meditative person enters deep inner stillness. (BG 6.10) — Both are connected but serve different purposes."
How can I train my mind to stay in the present?,Withdraw your mind from distractions like a tortoise withdrawing its limbs. (BG 2.58) — Bring your focus back whenever it drifts.
How does Krishna describe a truly mindful person?,"One who is free from desires, steady in mind, and equal in all situations is truly wise. (BG 2.55) — Mindfulness leads to wisdom and balance."
What is meditation according to the Bhagavad Gita?,Meditation is fixing the mind steadily upon the Divine. (BG 6.18) — It is a practice of deep concentration and inner stillness.
Why is meditation important for spiritual growth?,"Through meditation, the yogi attains the highest bliss and realization. (BG 6.21) — Meditation brings self-awareness and divine connection."
How can I begin a meditation practice?,"Sit in a clean, quiet place, with a steady posture, and focus the mind on the Divine. (BG 6.11-12) — Find a peaceful place and maintain consistency."
How long should I meditate daily?,Even a little effort in meditation protects one from great fears. (BG 2.40) — Start small and gradually increase the time.
What posture is best for meditation?,"Sit firmly with an upright posture, steady and undisturbed. (BG 6.13) — Keep the spine straight and body relaxed."
What is the role of breath in meditation?,Regulating breath brings control over the mind and emotions. (BG 5.27) — Conscious breathing calms the mind.
How does meditation bring happiness?,The one who meditates experiences inner bliss beyond material pleasures. (BG 6.22) — Meditation leads to lasting joy.
How does meditation help control the senses?,One who withdraws their senses like a turtle into its shell remains undisturbed. (BG 2.58) — Meditation strengthens self-discipline.
What happens when one meditates deeply?,"The meditator attains peace, wisdom, and unity with the Divine."" (BG 6.27) — Deep meditation leads to enlightenment."
Is meditation for everyone?,Even the most restless mind can be calmed through constant practice. (BG 6.35) — Anyone can meditate with patience and effort.
Can meditation help overcome bad habits?,A controlled mind leads to liberation from negative tendencies. (BG 6.5) — Meditation helps replace harmful patterns with positive ones.
Can meditation remove suffering?,"Through meditation, the yogi rises above sorrow and finds peace. (BG 6.20) — Meditation leads to inner contentment."
How does Krishna describe the best meditator?,The best yogi is one who meditates with love and devotion. (BG 6.47) — Devotional meditation is the highest form of practice.
How can I overcome distractions in meditation?,"Whenever the mind wanders, bring it back under control. (BG 6.26) — Gently refocus each time the mind drifts."
Can meditation lead to self-realization?,"Through deep meditation, the yogi perceives the true Self and attains liberation. (BG 6.20) — Meditation reveals one’s eternal spiritual nature."
What is the greatest obstacle to inner peace?,"The uncontrolled mind is the greatest enemy, while the controlled mind is the best friend. (BG 6.6)"
What is duty (dharma) according to the Bhagavad Gita?,Better to do one’s own duty imperfectly than another’s duty perfectly. (BG 3.35) — Dharma is one’s righteous responsibility.
How can I know my true duty?,Act according to your nature and responsibilities without selfish motives. (BG 18.47)
Why is it important to follow one’s duty?,"By performing one's duty, a person attains fulfillment and liberation. (BG 3.19)"
What happens if I ignore my duty?,One who abandons duty due to laziness or fear remains in bondage. (BG 18.8)
Can duty change over time?,Duties vary according to one's stage of life and circumstances. (BG 18.45)
What if my duty is difficult?,"Even a difficult duty must be done, for action is better than inaction. (BG 3.8)"
Is duty different for different people?,Every being has a role based on their nature and abilities. (BG 18.41)
Should I do my duty even if I don’t like it?,One must act without attachment to pleasure or dislike. (BG 2.47)
What if duty conflicts with personal desires?,Renounce selfish desires and act according to righteousness. (BG 18.6)
How do I balance personal life and duty?,"Engage in action with balance, neither excessive nor negligent. (BG 6.16)"
What is karma according to the Bhagavad Gita?,"Every action has a result, and one must bear its consequences. (BG 4.17)"
Can I escape the results of my past karma?,One who surrenders to the Divine is freed from the results of past karma. (BG 18.66)
How can I do good karma?,"Act selflessly, without seeking personal gain. (BG 2.47)"
Does karma affect everyone equally?,One who acts with knowledge and detachment is not bound by karma. (BG 4.14)
 Can bad karma be erased?,"Through sincere devotion and righteous actions, negative karma can be purified."" (BG 9.30-31)"
Why do good people suffer if karma is fair?,The fruits of past actions manifest over time; righteousness always leads to liberation. (BG 4.17)
What is the highest form of karma?,"To act in devotion, without attachment to results. (BG 3.30)"
How does karma affect future lives?,"As one acts, so one is reborn in accordance with their deeds. (BG 14.18)"
Can karma be changed?,"By choosing righteous actions and surrendering to the Divine, one transforms their karma. (BG 18.66)"
How does karma influence destiny?,"One’s destiny is shaped by past karma, but free will allows transformation. (BG 6.5)"
What is righteous action?,"That which is done selflessly, with purity, and without selfish motives. (BG 17.11)"
How can I ensure my actions are righteous?,"Follow dharma, act with wisdom, and serve without selfishness. (BG 16.24)"
What if my actions harm others unintentionally?,"The intent behind the action determines its righteousness."" (BG 9.27)"
Can small good actions have a big impact?,Even a small act of righteousness protects one from great fear. (BG 2.40)
What if doing the right thing is difficult?,One must not abandon righteous action due to hardship. (BG 3.19)
Should I expect rewards for righteous action?,"The wise act without expectation of reward."" (BG 2.51)"
How does righteousness lead to peace?,One who acts selflessly finds inner tranquility. (BG 5.12)
Can I correct my past mistakes through righteous action?,Even the greatest sinner becomes pure through devotion and right action. (BG 9.30)
How does Krishna define a truly righteous person?,"One who is kind, truthful, and selfless in all actions. (BG 16.1-3)"
Is action better than inaction?,No one can avoid action completely; even inaction is a choice. (BG 3.5)
How do I surrender my actions to the Divine?,Offer all actions to the Divine and act as an instrument of His will. (BG 11.33)
Why should I surrender to the Divine?,"Through surrender, one is freed from fear, suffering, and confusion. (BG 18.66)"
What happens when I let go of my ego in action?,The one who acts without ego attains peace and wisdom. (BG 2.71)
How do I know if I am acting in alignment with divine will?,When action is free from selfish desire and done with devotion. (BG 18.57)
Can surrendering to the Divine change my life?,One who surrenders completely is uplifted and protected by divine grace. (BG 9.22)
I feel constantly stressed and anxious. How can I find peace?,Detach from the results of your actions and focus on your duty. Peace comes when you act without anxiety about outcomes. (BG 2.47)
I am always worried about the future. How do I stop overthinking?,The wise do not lament for the past nor worry about the future but live in the present moment. (BG 2.11)
How do I deal with the fear of failure?,Success and failure are temporary; perform your duty without attachment to results. (BG 2.48)
I feel overwhelmed by responsibilities. How do I stay calm?,"By surrendering all actions to the Divine, you free yourself from burden. (BG 3.30)"
My mind is restless. How can I find inner stillness,"Through practice and detachment, the turbulent mind can be controlled. (BG 6.35)"
How do I overcome negative thoughts?,A person who conquers the mind finds peace; one who is ruled by the mind suffers. (BG 6.6)
I get angry very easily. How do I control my temper?,Anger arises from unfulfilled desires; let go of attachments to gain peace. (BG 2.62-63)
Life feels meaningless. How do I find purpose?,Your purpose is to act selflessly and fulfill your duty without attachment. (BG 18.45)
I am constantly comparing myself to others. How do I stop?,A wise person finds contentment in their own efforts and does not compare with others. (BG 3.35)
I feel guilty about my past mistakes. How do I move forward?,Even the greatest sinner becomes pure through sincere devotion and right action. (BG 9.30)
How do I deal with people who hurt me?,Forgiveness and patience are qualities of the wise; holding onto anger harms only yourself. (BG 16.3)
I struggle with loneliness. How can I feel fulfilled?,One who finds joy within and is self-sufficient is truly fulfilled. (BG 5.24)
People take advantage of my kindness. Should I stop being good?,Perform your duty without expecting anything in return; goodness is never wasted. (BG 2.47)
My relationships are full of conflicts. How can I find peace?,"A wise person remains calm in both praise and criticism, treating all equally. (BG 5.18)"
I was betrayed by someone I trusted. How do I move on?,Detach from worldly attachments and see everything as temporary; true peace lies in the eternal. (BG 2.71)
 I have difficulty forgiving people. How do I let go of resentment?,"The soul is eternal, beyond harm; by realizing this, forgiveness comes naturally. (BG 2.23)"
Why do some people succeed even though they are dishonest?,Temporary success through dishonesty leads to suffering; only righteousness brings lasting peace. (BG 16.8-9
I feel unloved and unappreciated. How do I cope?,True love is within; those who seek external validation remain unsatisfied. (BG 6.20)
I feel attached to someone who doesn’t value me. What should I do?,Attachment leads to sorrow; let go and seek inner fulfillment. (BG 2.62-63)
"How do I develop true, selfless love?",Love without expecting anything in return; serve others as an offering to the Divine. (BG 12.13-14)
 How can I achieve success without stress?,Perform your duty with dedication but remain detached from the results. (BG 2.47)
I feel stuck in my career. How do I move forward?,"By performing your work with sincerity and without selfish motives, growth will come naturally. (BG 18.45)"
Is ambition bad?,"Desire for success is not wrong, but attachment to outcomes leads to suffering. (BG 16.1-3)"
How do I deal with failure in my career?,Success and failure are temporary; act with faith and keep moving forward. (BG 2.14)
"Should I work only for money, or is there a greater purpose?","Work done as a duty, without selfish desires, leads to true fulfillment. (BG 3.19)"
How do I stay motivated in my work?,Dedicate all your work to the Divine and find meaning beyond material gains. (BG 9.27)
My job feels meaningless. What should I do?,All work is meaningful when done with devotion and the right intention. (BG 18.45)
How do I handle workplace politics and competition?,"Perform your duties sincerely, without getting entangled in jealousy or deceit. (BG 3.35)"
I don’t know what my life purpose is. How do I find it?,Your purpose is to act according to your nature and contribute selflessly. (BG 18.45)
Should I quit my job to follow my passion?,Passion should align with duty; balance both wisely. (BG 3.8)
How do I know if I am making the right decision?,The right path is one that is free from selfish motives and aligns with dharma. (BG 16.24)
What if I make a wrong choice?,Every action teaches a lesson; learn and move forward without regret. (BG 18.63)
How do I make decisions with clarity?,Meditate and seek wisdom; a calm mind sees clearly. (BG 6.6)
Should I listen to my heart or my mind?,"A balanced mind, guided by wisdom, leads to the right path. (BG 6.5)"
Can I change my destiny?,"By acting righteously and surrendering to the Divine, one can transform their fate. (BG 18.66)"
 I have to make an important life decision. How do I choose the right path?,"Use wisdom, not emotions, to make decisions. The right path is the one aligned with dharma (righteousness). (BG 16.24)"
I am confused between two choices. How do I decide?,"Reflect calmly, detach from fear and desires, and choose the option that aligns with truth and duty. (BG 2.50)"
What if my heart says one thing and my mind says another?,"A purified mind aligns with the inner self. Meditate and act with clarity, not impulse. (BG 6.6)"
I regret a past decision. How do I move on?,No effort is ever wasted. Every experience teaches a lesson for growth. (BG 2.40)
Should I listen to others’ opinions when making a decision?,Seek guidance from the wise but act based on your own understanding of dharma. (BG 4.34)
What if my decision turns out to be wrong?,"There are no wrong decisions, only learning experiences. Keep moving forward without fear. (BG 18.63)"
How do I avoid making impulsive decisions?,"A wise person acts with patience and clarity, free from greed and haste. (BG 2.64)"
How do I handle family pressure when making decisions?,Perform your duty without attachment to social expectations; act with righteousness. (BG 2.47)
Should I follow my passion or take the practical route?,"Work done with sincerity and purpose, regardless of the field, leads to fulfillment. (BG 18.45)"
I fear disappointing my loved ones with my choices. What should I do?,One must follow their dharma without worrying about others’ approval. (BG 3.35)
Life is full of difficulties. How do I stay strong?,"Just as a lotus remains untouched by water, remain steadfast amid challenges. (BG 5.10)"
I keep failing despite trying hard. How do I stay motivated?,Do not focus on failure or success; act with dedication and let go of attachment to results. (BG 2.47)
How do I handle criticism and negativity from others?,A wise person remains unaffected by praise or blame. (BG 5.18)
I feel like giving up. How do I find strength?,Surrender to the Divine and have faith; every challenge is an opportunity for growth. (BG 18.66)
Why do I face so many struggles in life?,Struggles purify the soul and prepare it for higher wisdom. (BG 6.23)
How do I overcome self-doubt?,One who has faith in themselves and the Divine can achieve anything. (BG 17.3)
What if I feel too weak to fight my battles?,Your true strength comes from within. Rise above your fears. (BG 6.5)
I work hard but don’t see results. Why?,The fruits of action come in their own time. Stay patient and keep working. (BG 4.17)
How do I deal with uncertainty?,No effort is ever wasted; trust the process and keep going. (BG 2.40)
Can obstacles be blessings in disguise?,Every challenge is an opportunity to grow in wisdom and strength. (BG 6.23)
How do I find happiness in life?,"True happiness comes from within, not from external things."" (BG 5.24)"
Why do material things not bring lasting happiness?,Material pleasures are temporary; real joy is found in spiritual realization. (BG 5.22)
What is the secret to a peaceful life?,A person free from desires and ego attains true peace. (BG 2.71)
How can I be happy in difficult times?,Joy and sorrow come and go. Stay steady in both. (BG 2.14)
I feel like my life is meaningless. What should I do?,Engage in selfless service and devotion to find true purpose. (BG 18.45)
How do I overcome sadness?,The soul is eternal and untouched by suffering. Rise above temporary emotions. (BG 2.20)
Can happiness be achieved without wealth or success?,One who is content within does not depend on external things for happiness. (BG 5.24)
What is the difference between pleasure and happiness?,Pleasure is temporary; real happiness is lasting and comes from inner fulfillment. (BG 6.21)
" I always chase more, but I’m never satisfied. Why?",Desires are endless; true satisfaction comes from detachment. (BG 2.70)
How do I develop a positive mindset?,See everything with equanimity—accept both success and failure with a calm mind. (BG 5.20)
What is the ultimate goal of life?,To realize the true self beyond the physical body and attain spiritual liberation. (BG 2.13)
How do I strengthen my spiritual connection?,"Through devotion, meditation, and righteous action, one finds the Divine. (BG 9.22)"
What is the key to wisdom?,A wise person sees the same Divine presence in all beings. (BG 5.18)
How do I rise above worldly distractions?,Focus the mind on the eternal truth and detach from temporary pleasures. (BG 6.25)
What happens after death?,The soul is eternal and takes a new form based on past karma. (BG 2.22)
How do I maintain harmony in my family?,"Treat all with love, patience, and selflessness. True harmony comes from egoless service. (BG 12.13)"
 My family does not support my dreams. What should I do?,Perform your duty without attachment to others’ opinions; stay true to your dharma. (BG 2.47)
 I struggle to balance family and work. How do I manage both?,"Balance comes through self-discipline and duty without attachment to results."" (BG 3.19)"
My family has conflicts and misunderstandings. How can I bring peace?,"A wise person remains calm, speaks truthfully, and acts selflessly to unite others. (BG 5.18)"
How do I handle toxic family relationships?,"Do your duty with kindness, but detach from negativity and preserve inner peace. (BG 2.70)"
My loved ones hurt me emotionally. How do I forgive them?,Forgiveness is a divine quality; release grudges and free yourself from suffering. (BG 16.3)
 How do I teach my children good values?,"Lead by example—show truth, selflessness, and devotion in your own actions. (BG 3.21)"
My children do not listen to me. What should I do?,"Guide with patience and love, but allow them to walk their own path. (BG 18.63)"
How can I be a good spouse/partner?,"A true partner is selfless, patient, and devoted to the well-being of their loved one. (BG 12.13-14)"
My marriage is struggling. How can I strengthen my relationship?,"Build your bond on trust, selfless love, and mutual respect, free from ego. (BG 16.1-3)"
How do I raise my child with the right morals and values?,"Teach them self-discipline, respect, and devotion to duty through your own actions. (BG 3.21)"
 My child is too materialistic. How do I teach them detachment?,"Explain that real happiness is found in inner peace, not possessions. (BG 5.22)"
How do I help my child focus on studies and avoid distractions?,Encourage discipline and meditation; the mind must be trained to stay steady. (BG 6.5)
How do I guide my child without being too controlling?,"Offer wisdom and freedom, but do not impose. Let them make their choices. (BG 18.63)"
My child is disobedient. How should I correct them?,"Correct with love and wisdom, not anger. Teach through patience and example."" (BG 16.2)"
 How can I help my child develop a spiritual mindset?,"Introduce them to meditation, devotion, and selfless service at an early age. (BG 9.22)"
How do I teach my child to be kind and compassionate?,Compassion grows through selflessness; show kindness yourself and they will learn. (BG 16.1-3)
My child is influenced by bad company. What should I do?,"Guide them towards good influences, but do not force—change comes from within. (BG 6.6)"
How do I balance discipline and love in parenting?,"Discipline with kindness, never with cruelty; correct, but do not control. (BG 16.2)"
How do I ensure my child becomes successful in life?,"True success is character, not wealth. Teach them self-discipline, knowledge, and devotion. (BG 2.50)"
 How do I overcome financial difficulties?,"Work diligently, remain honest, and trust that sincere effort bears fruit. (BG 3.8)"
How do I manage money wisely?,"Use wealth as a tool for good, not for selfish indulgence. (BG 16.8-9)"
Should I chase wealth or focus on spiritual growth?,Balance both—use wealth righteously while keeping spiritual values strong. (BG 18.45)
How do I stay ethical in business while still making money?,Honest work leads to true prosperity; dishonesty brings only temporary gain. (BG 16.8)
I fear financial insecurity. How do I feel secure?,"True security lies in faith and contentment, not in wealth. (BG 5.24)"
Why do some dishonest people become rich?,Material success gained unethically is temporary and leads to downfall. (BG 16.8-9)
Is it wrong to desire wealth?,Desiring wealth is not wrong if it is earned honestly and used wisely. (BG 18.45)
How do I donate money wisely?,Give selflessly to the right cause without expecting recognition or returns. (BG 17.20)
How do I remain satisfied with what I have?,"A person content within is truly rich, even without material wealth. (BG 5.24)"
Should I save money or live in the present?,"Use wealth wisely—save responsibly, but do not let greed control you. (BG 16.8)"
Is my life already decided by fate?,"Your actions shape your future; karma is real, but effort matters. (BG 18.63)"
Can I change my karma?,"By choosing righteous actions and devotion, one can transform their karma. (BG 18.66)"
Why do bad things happen to good people?,"Karma from past lives influences the present, but good deeds lead to future blessings. (BG 4.17)"
How do I ensure good karma?,"Perform selfless acts, follow righteousness, and remain devoted to truth. (BG 3.19)"
What is the final destination of the soul?,The soul is eternal and returns to the Divine upon liberation from material existence. (BG 2.23)
What is the purpose of life?,"To realize the true self beyond the body and mind, and to attain liberation through righteous action. (BG 2.13)"
Who am I really?,"You are not this body, but an eternal soul, beyond birth and death. (BG 2.20)"
 Why was I born in this life?,"Your birth is a result of past karma, and your duty is to fulfill your dharma (righteous path). (BG 4.7)"
What happens after death?,"The soul never dies; it moves to another body based on karma, or attains liberation. (BG 2.22)"
 Is there a way to stop suffering?,Detachment from material desires and devotion to the Divine lead to true peace. (BG 2.71)
"What is the difference between the body, mind, and soul?","The body is temporary, the mind is a tool, and the soul is eternal and divine. (BG 2.17)"
 How do I connect with my inner self?,"Through meditation, self-discipline, and devotion, one finds their true essence. (BG 6.6)"
How do I find meaning in life when everything feels meaningless?,"Meaning is found in service, wisdom, and devotion, not in external achievements. (BG 18.45)"
How do I develop self-confidence?,"By recognizing that the true self is powerful, eternal, and divine."" (BG 6.5)"
Why do I feel lost in life?,A mind without clarity is restless; stillness and wisdom lead to direction. (BG 6.25)
How can I find true happiness?,"True happiness comes from within, not from material things. (BG 5.24)"
Why do I feel sad even when I have everything?,External things cannot fulfill the soul; inner peace is found in self-realization. (BG 6.21)
How do I stop feeling lonely?,Recognize that you are never alone; the Divine is always with you. (BG 9.22)
Why do people I love hurt me?,Attachment leads to suffering; love without expectations leads to peace. (BG 2.62-63)
How do I move on from heartbreak?,"Nothing in this world is permanent; accept change and focus on your growth."" (BG 2.14)"
How can I stop overthinking?,A mind disciplined through meditation remains calm and free from worry. (BG 6.35)
 How do I deal with regret?,"No effort is wasted; every experience teaches a lesson."" (BG 2.40)"
What is the right way to love?,"Love without selfishness, possessiveness, or ego; love with purity. (BG 12.13-14)"
Why do I compare myself to others?,The mind trapped in desires seeks validation; focus on your own journey. (BG 3.35)
Can love be eternal?,"Material love fades, but divine love is eternal and unconditional. (BG 9.29)"
How do I become successful?,Work with dedication but without attachment to results. (BG 2.47)
What should I do when I fail?,Failure is a step toward success; learn and keep moving forward. (BG 6.23)
Should I follow my passion or take a practical job?,Every action done with sincerity leads to fulfillment. (BG 18.45)
How do I handle competition?,"Compete with yourself, not others; be better than you were yesterday. (BG 6.5)"
How do I stay motivated when I feel lazy?,A disciplined mind leads to great achievements; self-control is key. (BG 6.6)
How do I deal with criticism?,A wise person is unaffected by praise or blame. (BG 5.18)
Why do some people succeed easily while others struggle?,"Success and struggle are based on past karma, but effort can shape the future. (BG 4.17)"
Should I chase money or happiness?,"Wealth is useful, but true happiness is beyond material success. (BG 5.22)"
How do I stay focused on my goals?,"Control distractions, practice self-discipline, and stay determined. (BG 6.25)"
How do I know if I’m on the right path in life?,A path aligned with righteousness and peace is the right one. (BG 18.63)
Does God exist?,The Divine exists beyond perception; those with faith experience it within. (BG 9.11)
Why do bad things happen to good people?,Past karma influences the present; everything has a divine purpose. (BG 4.17)
Is my fate already decided?,"Fate is shaped by past karma, but present actions can change the future. (BG 18.63)"
How do I develop faith in God?,"Faith grows through experience, wisdom, and devotion. (BG 12.20)"
